9.58 11.2 10.32 10.08 10.55 11.41 11.94 12.03 12.15 12.35 12.26 12.29 
9.73 11.32 10.43 10.15 10.13 10.91 11.48 11.68 12.03 12.22 12.35 12.53 
9.74 11.11 10.15 10.51 10.58 10.93 11.33 12.14 12.2 12.31 12.28 12.47 
9.65 11.17 10.21 10.04 10.37 11.32 11.76 12.0 12.18 12.36 12.27 12.17 
9.76 11.23 10.49 10.31 10.2 10.83 11.41 11.71 12.12 12.33 12.29 12.38 
9.55 11.36 10.31 10.19 10.51 10.87 11.4 11.95 12.24 12.32 12.37 12.56 
9.73 11.34 10.44 10.17 10.36 10.97 11.34 12.19 12.19 12.3 12.29 12.52 
9.66 11.17 10.28 10.07 10.44 10.9 11.32 12.21 12.27 12.31 12.25 12.38 
9.58 11.2 10.45 10.39 10.6 10.9 11.5 11.95 12.17 12.4 12.32 12.5 
9.82 11.04 10.4 10.35 10.69 11.03 11.71 11.91 12.16 12.36 12.27 12.27 
9.46 11.17 10.2 9.7 10.14 10.94 11.41 11.62 12.02 12.4 12.46 12.16 
9.56 10.99 10.13 9.67 9.9 11.4 11.76 11.87 12.31 12.38 12.12 11.78 
8.73 10.76 10.18 9.31 9.6 10.53 11.02 11.77 12.08 12.1 11.21 11.02 
8.19 11.01 10.16 9.3 9.67 10.46 10.96 11.78 12.08 11.99 10.32 9.89 
8.7 11.19 10.15 9.32 9.77 10.51 11.05 11.89 12.2 12.12 10.44 9.82 
8.77 11.15 10.17 9.43 9.7 10.48 11.11 11.84 12.19 12.08 10.46 9.84 
9.62 11.49 10.53 9.87 9.99 10.85 11.45 12.05 12.49 12.67 12.6 12.43 
9.82 10.87 10.24 9.37 9.47 10.63 10.99 11.74 12.34 12.65 12.38 12.03 
9.9 11.25 10.47 10.23 11.04 11.35 11.61 11.85 12.41 12.61 12.58 12.36 
9.99 11.15 10.3 9.89 10.52 10.82 11.32 11.67 12.1 12.37 12.23 12.12 
10.35 11.95 10.95 10.34 10.47 11.36 11.9 12.39 12.78 13.07 12.99 12.85 
9.47 10.52 9.75 9.11 9.56 10.08 10.62 11.03 11.41 11.66 11.48 11.34 
9.86 10.99 10.17 9.74 10.0 10.76 11.3 11.91 12.27 12.47 12.1 11.96 
9.88 10.97 10.06 9.69 9.87 10.83 11.27 11.86 12.34 12.49 12.11 11.99 
10.45 11.62 10.73 10.1 10.31 11.31 11.84 12.37 12.75 13.01 12.78 12.71 
9.89 11.3 10.1 9.64 9.7 10.51 11.09 11.58 11.98 12.23 12.05 11.93 
9.87 11.27 10.38 9.65 9.76 10.67 11.23 11.72 12.02 12.3 12.15 12.14 
9.81 11.18 10.26 9.64 9.82 10.61 11.21 11.72 12.05 12.3 12.15 12.24 
9.15 10.68 9.86 9.57 9.73 10.4 10.83 11.28 11.64 11.87 11.55 11.6 
9.57 11.44 10.33 9.85 9.84 10.74 11.18 11.94 12.34 12.59 12.36 12.07 
9.67 11.37 10.21 9.62 9.68 10.67 11.18 11.9 12.28 12.6 12.34 12.0 
9.5 11.57 10.15 9.65 9.73 10.57 11.14 11.78 12.21 12.5 12.26 11.93 
9.51 11.2 10.07 9.47 9.69 10.62 11.19 11.95 12.36 12.7 12.45 11.99 
9.7 11.45 10.3 9.49 9.68 10.49 11.12 11.8 12.23 12.55 12.2 11.78 
10.15 11.72 10.91 10.22 10.62 11.2 11.76 12.52 12.91 13.09 12.85 12.71 
9.24 10.55 9.8 9.75 10.37 10.52 11.08 11.48 11.75 11.89 11.81 11.73 
9.88 11.28 10.33 10.27 10.46 10.86 11.41 11.68 11.96 12.22 12.17 12.13 
9.77 11.1 10.31 10.17 10.3 10.9 11.27 11.68 12.05 12.29 12.22 12.24 
9.92 11.09 10.45 10.6 11.13 11.18 11.1 11.61 12.1 12.34 12.1 12.06 
9.92 10.91 10.2 10.16 10.13 10.82 11.06 11.61 12.1 12.35 12.09 11.93 
10.15 11.47 10.42 10.03 10.08 10.97 11.53 12.11 12.57 12.83 12.65 12.59 
9.34 10.45 9.85 9.53 9.45 10.24 10.57 11.38 11.56 11.68 11.75 11.74 
9.9 11.27 10.37 10.33 10.58 11.1 11.36 11.76 12.13 12.3 12.3 12.25 
9.93 11.14 10.35 10.42 10.44 10.98 11.4 11.7 12.03 12.18 12.12 12.09 
9.79 11.21 10.21 9.91 10.27 10.62 11.24 11.63 12.0 12.2 12.33 12.31 
9.83 11.13 10.3 10.46 10.86 11.02 11.35 11.8 12.31 12.47 12.39 12.23 
9.81 10.73 9.97 10.14 10.73 10.89 11.35 12.11 12.37 12.5 12.4 12.17 
9.87 11.12 10.45 10.03 10.14 10.66 11.27 11.83 12.17 12.39 12.24 12.19 
9.68 11.12 10.27 10.01 10.38 10.86 11.44 11.98 12.14 12.35 12.36 12.38 
9.63 11.22 10.34 9.92 10.29 10.87 11.34 11.89 12.11 12.33 12.37 12.38 
9.33 11.38 10.36 10.1 10.52 11.3 11.68 11.92 12.37 12.49 12.34 12.22 
9.51 11.5 10.65 10.56 10.37 10.75 11.36 11.8 12.18 12.42 12.48 12.26 
9.4 11.11 10.45 10.45 10.38 10.91 11.46 11.86 12.24 12.48 12.44 12.34 
9.43 11.33 10.4 10.6 10.37 10.92 11.48 11.93 12.24 12.5 12.35 12.17 
9.45 11.64 10.76 10.79 10.37 10.7 11.58 12.05 12.12 12.39 12.24 11.91 
9.5 11.18 10.32 10.54 10.67 11.17 11.52 11.86 12.25 12.51 12.27 11.86 
9.51 11.13 10.34 10.34 10.51 10.87 11.4 11.85 12.16 12.44 12.54 12.32 
9.58 11.17 10.33 10.35 10.46 10.73 11.28 11.77 12.06 12.34 12.34 12.2 
9.64 11.08 10.65 10.39 10.41 10.98 11.54 11.7 12.06 12.34 12.39 12.14 
9.82 11.4 11.04 10.82 10.63 11.11 11.48 11.56 11.96 12.24 12.33 11.92 
9.74 11.05 10.39 10.8 10.92 11.62 11.61 11.58 12.06 12.26 11.92 11.41 
9.71 10.89 10.27 10.8 10.84 11.65 11.57 11.66 12.08 12.22 11.96 11.59 
9.69 11.05 10.63 10.77 10.86 11.58 11.56 11.61 12.17 12.23 11.88 11.44 
9.67 11.32 10.87 10.66 11.04 11.61 11.52 11.5 12.16 12.21 12.06 11.67 
9.78 11.19 10.4 10.54 10.8 11.46 11.42 11.49 12.25 12.18 11.87 11.29 
9.74 11.08 10.59 10.59 11.01 11.49 11.41 11.73 12.2 12.27 11.94 11.53 
9.77 11.25 10.57 10.3 10.75 11.14 11.3 11.75 12.0 12.26 11.83 11.41 
10.06 11.41 10.49 10.47 10.52 11.21 11.52 11.98 12.39 12.65 12.15 11.52 
9.38 11.15 10.45 10.21 9.94 10.75 10.85 11.24 11.66 11.96 11.76 11.36 
9.85 11.14 10.34 10.45 10.02 11.12 11.08 11.68 12.07 12.29 11.88 11.25 
9.82 11.24 10.09 10.35 9.87 11.18 11.2 11.64 12.08 12.29 11.97 11.51 
9.8 11.25 10.44 10.68 10.01 11.12 11.11 11.63 12.04 12.32 11.89 11.31 
9.79 11.15 10.85 10.05 9.8 11.13 11.2 11.71 12.06 12.32 11.9 11.25 
9.9 11.27 10.52 10.4 10.08 11.06 11.19 11.54 11.93 12.22 12.03 11.6 
9.69 11.19 10.51 10.51 9.79 11.0 11.06 11.81 12.19 12.38 11.91 11.3 
9.79 11.28 10.72 10.33 10.19 11.0 11.38 11.85 12.19 12.41 12.16 11.74 
9.76 11.02 10.54 10.29 10.32 11.12 11.67 11.88 12.19 12.5 12.47 12.38 
9.75 11.1 10.45 10.36 10.6 11.34 11.81 11.79 12.05 12.36 12.41 12.28 
9.65 11.0 10.65 10.3 10.35 10.94 11.33 11.72 12.01 12.25 12.21 11.96 
9.67 11.2 10.34 10.37 10.29 11.44 11.69 11.87 12.22 12.37 12.12 11.71 
9.67 10.99 10.43 10.14 10.28 11.2 11.32 11.72 12.09 12.42 12.25 12.06 
9.63 11.09 10.64 10.35 10.8 11.01 11.15 11.96 12.27 12.32 12.15 12.09 
9.86 11.28 10.65 10.42 10.81 10.94 10.98 11.93 12.3 12.21 12.03 11.71 
9.84 11.11 10.54 10.42 10.19 10.72 10.92 12.0 12.24 12.18 11.86 11.47 
9.76 11.12 9.95 9.93 9.92 10.73 11.02 11.64 12.03 12.3 12.18 11.79 
9.65 11.24 10.32 10.08 10.17 10.98 11.26 11.74 12.11 12.38 12.07 11.64 
9.78 11.07 10.66 10.3 10.47 11.16 11.43 11.82 12.21 12.33 12.19 11.73 
9.59 11.41 10.74 10.63 10.57 11.38 11.62 11.68 12.1 12.16 12.09 11.73 
9.7 11.17 10.66 10.8 10.41 11.31 11.61 11.73 12.18 12.25 11.95 11.64 
9.69 11.0 10.32 10.75 10.29 11.28 11.3 11.92 12.21 12.3 12.13 11.79 
9.78 11.13 10.5 10.68 10.2 11.26 11.36 11.64 12.17 12.26 12.11 11.85 
9.6 11.3 10.54 10.56 10.68 11.6 11.9 11.73 12.25 12.36 12.28 12.22 
9.47 11.69 10.3 10.35 10.92 11.45 11.92 11.66 12.0 12.16 11.99 11.85 
9.34 11.64 10.5 10.3 10.25 10.87 11.36 11.75 12.09 12.35 11.93 11.58 
9.49 11.25 10.31 9.7 10.31 11.0 11.26 11.86 12.19 12.44 11.87 11.39 
9.96 11.68 10.56 9.99 10.21 11.27 11.54 12.15 12.48 12.8 12.24 11.73 
9.32 11.13 10.09 9.91 9.91 10.8 11.0 11.44 11.74 11.89 11.74 11.84 
9.59 11.52 10.7 10.28 10.17 10.96 11.24 11.57 11.91 12.0 11.82 11.97 
9.6 11.4 10.54 10.22 9.99 10.78 11.19 11.73 12.12 12.21 11.8 12.15 
9.53 11.45 10.5 10.15 10.15 10.95 11.34 11.82 12.18 12.36 12.12 12.43 
9.7 11.37 10.59 10.43 9.89 10.95 11.38 11.78 12.09 12.36 12.22 12.61 
9.8 11.26 10.45 10.19 10.1 11.0 11.33 11.76 11.98 12.28 12.15 12.45 
9.76 11.18 10.51 10.12 10.08 10.79 11.24 11.88 12.08 12.3 12.02 12.45 
9.69 11.32 10.46 10.07 10.14 10.92 11.29 11.85 12.16 12.4 12.19 12.54 
9.72 11.21 10.59 10.19 9.96 10.91 11.33 11.77 12.09 12.32 12.56 12.71 
9.72 11.39 10.66 10.28 10.25 11.01 11.39 11.7 11.93 12.1 12.25 12.5 
10.16 11.86 11.39 11.0 10.72 11.44 12.04 12.45 12.66 12.84 12.95 13.17 
9.1 10.64 10.21 9.81 9.56 10.45 10.74 11.31 11.47 11.66 11.83 11.86 
9.52 11.15 10.8 10.42 10.16 11.07 11.52 11.79 12.12 12.29 12.21 12.46 
9.49 11.22 10.82 10.53 10.52 11.0 11.4 11.99 12.11 12.33 12.34 12.46 
9.59 11.33 10.73 10.24 11.06 11.22 11.61 11.73 11.99 12.09 12.15 12.18 
9.71 11.49 10.57 10.39 10.49 10.9 11.42 11.93 12.21 12.31 11.89 12.15 
9.96 11.77 11.19 10.61 10.64 11.37 11.85 12.43 12.71 12.89 12.67 12.96 
9.5 11.34 10.65 10.61 10.5 11.25 11.47 11.86 12.03 12.44 12.46 12.51 
9.64 11.28 10.53 10.52 10.45 11.06 11.44 11.76 11.92 12.18 12.34 12.26 
9.23 10.69 10.26 10.45 10.23 10.73 10.82 11.31 11.57 11.6 11.38 11.62 
9.57 11.31 10.59 10.74 10.32 11.14 11.26 11.82 12.16 12.36 12.55 12.62 
10.02 12.02 11.36 10.47 10.49 11.23 11.74 12.82 12.6 12.8 12.88 13.13 
9.33 10.92 10.37 9.45 9.79 10.34 10.73 11.67 11.49 11.61 11.55 11.72 
9.52 11.09 10.83 10.43 10.21 10.78 11.39 12.25 12.12 12.27 11.9 12.11 
10.12 11.53 10.89 11.1 10.96 11.54 11.75 12.52 12.66 12.71 12.54 12.77 
9.22 10.74 9.96 10.14 9.57 10.54 10.88 11.32 11.62 11.71 11.47 11.84 
10.17 11.75 10.85 10.79 10.53 11.4 11.79 12.15 12.42 12.67 12.53 12.76 
9.16 10.54 9.84 9.87 9.49 10.48 10.73 11.26 11.65 11.76 11.38 11.77 
9.77 11.32 10.27 10.43 10.0 11.16 11.33 11.89 12.18 12.42 12.16 12.46 
9.86 11.11 10.52 10.43 10.14 10.96 11.25 11.8 12.12 12.32 12.17 12.58 
9.62 11.51 10.69 10.24 10.39 10.97 11.25 11.66 11.99 12.19 12.12 12.32 
9.61 11.44 10.34 10.4 10.2 10.99 11.29 11.96 12.22 12.59 12.39 12.15 
9.5 11.4 10.57 10.38 10.35 10.92 11.35 12.11 12.4 12.52 12.32 12.05 
9.64 11.05 10.44 10.2 10.47 10.96 11.29 11.92 12.23 12.41 12.39 12.4 
9.74 11.25 10.31 10.36 10.46 11.41 11.4 11.73 12.18 12.37 12.05 11.91 
9.78 11.23 10.27 10.43 10.58 11.39 11.59 11.64 12.08 12.3 11.87 11.52 
9.64 11.07 10.08 10.5 10.57 11.4 11.69 11.9 12.22 12.32 11.92 11.41 
10.2 11.73 11.01 10.99 10.97 12.13 12.15 12.28 12.75 12.99 12.68 12.44 
9.72 11.1 10.62 10.75 10.98 11.0 11.34 12.11 12.21 12.24 11.93 11.67 
9.83 11.16 10.69 10.42 10.96 10.87 11.12 12.12 12.39 12.25 12.08 11.86 
9.69 11.06 10.48 10.72 10.64 10.72 10.96 12.1 12.29 12.17 11.88 11.66 
9.3 10.72 10.19 9.88 9.69 10.37 10.68 11.42 11.65 11.8 11.64 11.42 
9.73 11.19 10.43 9.82 10.08 11.13 11.29 11.79 12.19 12.37 12.08 11.8 
10.1 11.52 11.21 10.58 11.01 11.76 12.02 12.65 12.97 12.96 12.68 12.29 
9.34 10.74 10.28 10.07 9.84 10.53 10.94 11.22 11.52 11.7 11.52 11.4 
9.74 11.3 10.43 10.37 10.5 11.38 11.56 12.04 12.22 12.28 12.02 11.56 
9.69 11.14 10.4 10.71 10.41 11.29 11.43 11.7 12.09 12.29 12.12 11.81 
9.8 11.15 10.35 10.24 10.19 11.49 11.61 12.04 12.27 12.27 12.06 11.63 
9.72 11.17 10.43 10.26 9.97 11.33 11.74 12.24 12.41 12.25 12.12 11.73 
9.68 11.05 10.52 10.07 10.41 11.38 11.41 12.13 12.35 12.18 12.03 11.79 
9.65 11.19 10.42 10.49 10.4 10.96 11.3 11.87 12.15 12.31 12.26 11.98 
9.66 11.28 10.55 10.21 10.38 11.12 11.25 11.9 12.23 12.35 12.14 11.97 
9.73 11.2 10.59 10.19 10.12 11.23 11.39 11.91 12.16 12.46 12.5 12.53 
9.73 11.14 10.62 10.2 10.3 11.05 11.31 11.89 12.07 12.3 12.16 11.9 
9.69 11.02 10.39 10.39 10.31 11.12 11.58 11.82 12.15 12.3 12.01 11.62 
9.74 11.35 10.64 10.46 10.17 11.18 11.33 11.83 12.17 12.35 12.23 11.98 
9.68 10.95 10.58 10.55 10.47 11.14 11.34 12.04 12.05 12.26 12.02 11.82 
9.65 11.31 10.53 10.52 10.82 11.07 11.12 12.27 12.24 12.22 12.0 11.81 
9.71 11.07 10.63 10.82 10.23 10.91 11.01 11.92 12.1 12.12 12.01 11.82 
9.78 11.1 10.37 9.93 9.76 10.83 11.0 11.74 12.12 12.35 12.04 11.66 
9.75 11.42 10.48 9.91 10.45 11.13 11.28 12.07 12.31 12.35 12.17 11.93 
9.77 11.05 10.59 10.15 10.53 11.25 11.29 11.87 12.24 12.29 12.16 12.05 
9.77 11.38 10.69 10.5 10.49 11.22 11.63 11.79 12.08 12.34 12.14 11.93 
9.82 11.18 10.57 10.21 10.21 10.95 11.31 11.71 12.07 12.3 12.19 12.04 
9.76 11.02 10.38 10.86 10.48 11.42 11.62 11.82 12.21 12.3 11.99 11.76 
9.71 11.16 10.7 10.8 10.14 11.18 11.26 11.8 12.13 12.33 12.1 11.89 
9.83 11.16 10.59 10.8 10.87 11.18 11.28 11.6 12.05 12.19 11.9 11.61 
9.67 11.38 10.65 10.77 10.86 11.17 11.34 11.64 11.95 12.24 12.09 11.8 
